Interval,Top Keyword,Count
2007Q1,Dublin,33
2007Q1,Belfast,18
2007Q1,Galway,13
2007Q1,murder,13
2007Q1,Ling,12
2007Q1,Sin,10
2007Q1,Iraq,10
2007Q1,sex,10
2007Q1,Iran,9
2007Q1,Meat,8
2007Q1,Baghdad,8
2007Q1,crash,7
2007Q1,stabbing,6
2007Q1,power,6
2007Q1,road,6
2007Q1,abuse,6
2007Q1,robbery,5
2007Q1,Limerick,5
2007Q1,sharing,5
2007Q1,government,5
2007Q1,Done,5
2007Q1,man,5
2007Q1,strike,5
2007Q1,Cork,5
2007Q1,Tao,5
2007Q1,flu,5
2007Q1,fire,4
2007Q1,policing,4
2007Q1,leader,4
2007Q1,Ireland,4
2007Q1,child,4
2007Q1,off,4
2007Q1,consultant,4
2007Q1,protest,4
2007Q1,bird,4
2007Q1,death,4
2007Q1,crime,4
2007Q1,rape,4
2007Q1,house,3
2007Q1,economy,3
2007Q1,Long,3
2007Q1,shooting,3
2007Q1,Armagh,3
2007Q1,David,3
2007Q1,service,3
2007Q1,energy,3
2007Q1,arrest,3
2007Q1,drugs,3
2007Q1,seizure,3
2007Q1,Mat,3
2007Q2,Dublin,33
2007Q2,murder,15
2007Q2,coalition,11
2007Q2,Nurse,10
2007Q2,Cork,8
2007Q2,Iran,7
2007Q2,Tao,7
2007Q2,Galway,7
2007Q2,Belfast,7
2007Q2,Limerick,6
2007Q2,health,6
2007Q2,Iraq,6
2007Q2,duty,6
2007Q2,crash,6
2007Q2,Derry,6
2007Q2,consultant,5
2007Q2,Murder,5
2007Q2,stamp,5
2007Q2,house,5
2007Q2,collision,4
2007Q2,protest,4
2007Q2,death,4
2007Q2,deal,4
2007Q2,stabbing,4
2007Q2,shooting,4
2007Q2,mental,4
2007Q2,war,4
2007Q2,Hamas,4
2007Q2,Fine,4
2007Q2,government,4
2007Q2,road,4
2007Q2,Opposition,4
2007Q2,Blanc,3
2007Q2,Ireland,3
2007Q2,education,3
2007Q2,Baghdad,3
2007Q2,Gaza,3
2007Q2,Antrim,3
2007Q2,car,3
2007Q2,cancer,3
2007Q2,abortion,3
2007Q2,bomb,3
2007Q2,Done,3
2007Q2,pension,3
2007Q2,location,3
2007Q2,Lebanon,3
2007Q2,Tara,3
2007Q2,Pride,3
2007Q2,climate,3
2007Q2,airport,3
2007Q3,Dublin,33
2007Q3,murder,28
2007Q3,Belfast,27
2007Q3,Ling,19
2007Q3,Limerick,13
2007Q3,Cork,11
2007Q3,Derry,10
2007Q3,Burma,10
2007Q3,crash,8
2007Q3,Iraq,8
2007Q3,Ireland,7
2007Q3,cocaine,7
2007Q3,Galway,7
2007Q3,sex,7
2007Q3,Ryan,7
2007Q3,bomb,6
2007Q3,protest,6
2007Q3,Done,6
2007Q3,road,6
2007Q3,collision,6
2007Q3,fire,6
2007Q3,cancer,5
2007Q3,Suicide,5
2007Q3,off,5
2007Q3,Tipperary,5
2007Q3,shooting,5
2007Q3,Port,4
2007Q3,people,4
2007Q3,Lot,4
2007Q3,jack,4
2007Q3,Motor,4
2007Q3,Sean,4
2007Q3,Tao,4
2007Q3,West,4
2007Q3,house,4
2007Q3,assault,4
2007Q3,leadership,3
2007Q3,rape,3
2007Q3,market,3
2007Q3,race,3
2007Q3,suicide,3
2007Q3,appeal,3
2007Q3,Clare,3
2007Q3,Off,3
2007Q3,film,3
2007Q3,Murder,3
2007Q3,abuse,3
2007Q3,Green,3
2007Q3,Post,3
2007Q3,Fin,3
2007Q4,Dublin,39
2007Q4,murder,28
2007Q4,Ling,18
2007Q4,Limerick,18
2007Q4,Belfast,14
2007Q4,Pakistan,13
2007Q4,Derry,10
2007Q4,fire,9
2007Q4,drug,9
2007Q4,climate,9
2007Q4,crash,8
2007Q4,strike,7
2007Q4,house,7
2007Q4,Meat,7
2007Q4,Murder,7
2007Q4,shooting,6
2007Q4,gang,6
2007Q4,assault,6
2007Q4,Cork,6
2007Q4,seizure,6
2007Q4,man,6
2007Q4,school,5
2007Q4,robbery,5
2007Q4,New,5
2007Q4,Done,5
2007Q4,attack,5
2007Q4,Tao,5
2007Q4,cocaine,5
2007Q4,road,5
2007Q4,peace,5
2007Q4,Waterford,5
2007Q4,cancer,5
2007Q4,Port,5
2007Q4,human,4
2007Q4,Mona,4
2007Q4,Armagh,4
2007Q4,Iraq,4
2007Q4,solicitor,4
2007Q4,run,4
2007Q4,change,4
2007Q4,traffic,4
2007Q4,missing,4
2007Q4,Burma,3
2007Q4,pay,3
2007Q4,copy,3
2007Q4,rights,3
2007Q4,row,3
2007Q4,Post,3
2007Q4,crime,3
2007Q4,IRA,3
2008Q1,Dublin,33
2008Q1,murder,29
2008Q1,Belfast,21
2008Q1,Limerick,10
2008Q1,Tao,9
2008Q1,Cork,9
2008Q1,Galway,8
2008Q1,bomb,7
2008Q1,seizure,7
2008Q1,robbery,7
2008Q1,road,7
2008Q1,Ling,7
2008Q1,house,6
2008Q1,shooting,6
2008Q1,strike,6
2008Q1,Lisbon,6
2008Q1,crash,6
2008Q1,suicide,5
2008Q1,abuse,5
2008Q1,drug,5
2008Q1,Kildare,5
2008Q1,airport,5
2008Q1,cannabis,5
2008Q1,air,5
2008Q1,Antrim,5
2008Q1,referendum,5
2008Q1,Kosovo,5
2008Q1,Iraq,5
2008Q1,Patrick,5
2008Q1,Day,5
2008Q1,assault,4
2008Q1,fire,4
2008Q1,New,4
2008Q1,car,4
2008Q1,South,4
2008Q1,death,4
2008Q1,Iran,4
2008Q1,Air,4
2008Q1,heroin,4
2008Q1,Treaty,4
2008Q1,Done,4
2008Q1,Kilkenny,4
2008Q1,consultant,4
2008Q1,Port,4
2008Q1,traffic,4
2008Q1,Met,4
2008Q1,Serbia,4
2008Q1,Tibet,4
2008Q1,Zimbabwe,4
2008Q1,Pakistan,3
2008Q2,Dublin,35
2008Q2,Lisbon,31
2008Q2,murder,23
2008Q2,Treaty,14
2008Q2,Limerick,14
2008Q2,Belfast,14
2008Q2,Zimbabwe,13
2008Q2,bomb,10
2008Q2,Ling,8
2008Q2,Burma,8
2008Q2,crash,7
2008Q2,jack,7
2008Q2,Ireland,7
2008Q2,shooting,7
2008Q2,Galway,6
2008Q2,Tao,6
2008Q2,Lot,6
2008Q2,Cork,6
2008Q2,China,6
2008Q2,Waterford,5
2008Q2,car,5
2008Q2,Brian,5
2008Q2,cluster,5
2008Q2,house,5
2008Q2,fire,5
2008Q2,Derry,5
2008Q2,Tipperary,4
2008Q2,gun,4
2008Q2,assault,4
2008Q2,protest,4
2008Q2,alcohol,4
2008Q2,school,4
2008Q2,Done,4
2008Q2,Irish,4
2008Q2,road,4
2008Q2,government,3
2008Q2,Wexford,3
2008Q2,Tyrone,3
2008Q2,robbery,3
2008Q2,rate,3
2008Q2,Sea,3
2008Q2,Murder,3
2008Q2,inflation,3
2008Q2,funeral,3
2008Q2,Lou,3
2008Q2,heroin,3
2008Q2,laptop,3
2008Q2,theft,3
2008Q2,prison,3
2008Q2,rights,3
2008Q3,Dublin,36
2008Q3,Zimbabwe,18
2008Q3,Russia,18
2008Q3,Georgia,17
2008Q3,murder,16
2008Q3,Belfast,14
2008Q3,Iran,13
2008Q3,Pakistan,9
2008Q3,bail,9
2008Q3,Iraq,8
2008Q3,peace,8
2008Q3,protest,7
2008Q3,Dar,7
2008Q3,Lisbon,7
2008Q3,bomb,7
2008Q3,crash,7
2008Q3,Afghanistan,7
2008Q3,shooting,7
2008Q3,Hurricane,7
2008Q3,Ireland,6
2008Q3,Sudan,6
2008Q3,suicide,6
